     1→@import "tailwindcss";
     2→@import "tw-animate-css";
     3→
     4→@custom-variant dark (&:is(.dark *));
     5→
     6→/* ===== MAC TERMINAL THEME DESIGN SYSTEM ===== */
     7→
     8→@theme inline {
     9→  --color-background: var(--background);
    10→  --color-foreground: var(--foreground);
    11→  --font-sans: var(--font-terminal);
    12→  --font-mono: var(--font-terminal);
    13→  --color-sidebar-ring: var(--sidebar-ring);
    14→  --color-sidebar-border: var(--sidebar-border);
    15→  --color-sidebar-accent-foreground: var(--sidebar-accent-foreground);
    16→  --color-sidebar-accent: var(--sidebar-accent);
    17→  --color-sidebar-primary-foreground: var(--sidebar-primary-foreground);
    18→  --color-sidebar-primary: var(--sidebar-primary);
    19→  --color-sidebar-foreground: var(--sidebar-foreground);
    20→  --color-sidebar: var(--sidebar);
    21→  --color-chart-5: var(--chart-5);
    22→  --color-chart-4: var(--chart-4);
    23→  --color-chart-3: var(--chart-3);
    24→  --color-chart-2: var(--chart-2);
    25→  --color-chart-1: var(--chart-1);
    26→  --color-ring: var(--ring);
    27→  --color-input: var(--input);
    28→  --color-border: var(--border);
    29→  --color-destructive: var(--destructive);
    30→  --color-accent-foreground: var(--accent-foreground);
    31→  --color-accent: var(--accent);
    32→  --color-muted-foreground: var(--muted-foreground);
    33→  --color-muted: var(--muted);
    34→  --color-secondary-foreground: var(--secondary-foreground);
    35→  --color-secondary: var(--secondary);
    36→  --color-primary-foreground: var(--primary-foreground);
    37→  --color-primary: var(--primary);
    38→  --color-popover-foreground: var(--popover-foreground);
    39→  --color-popover: var(--popover);
    40→  --color-card-foreground: var(--card-foreground);
    41→  --color-card: var(--card);
    42→  --radius-sm: 2px;
    43→  --radius-md: 2px;
    44→  --radius-lg: 4px;
    45→  --radius-xl: 4px;
    46→  /* Terminal custom colors */
    47→  --color-term-bg: #1E1E1E;
    48→  --color-term-surface: #2D2D2D;
    49→  --color-term-elevated: #3D3D3D;
    50→  --color-term-border: #444444;
    51→  --color-term-green: #33FF33;
    52→  --color-term-text: #CCCCCC;
    53→  --color-term-dim: #888888;
    54→  --color-term-amber: #FFB800;
    55→  --color-term-cyan: #00D4FF;
    56→  --color-term-magenta: #FF00FF;
    57→  --color-term-red: #FF5555;
    58→  --color-term-white: #FFFFFF;
    59→  --color-term-selection: rgba(51, 255, 51, 0.15);
    60→}
    61→
    62→:root {
    63→  --radius: 2px;
    64→  --font-terminal: 'SF Mono', 'Menlo', 'Consolas', 'Monaco', 'Liberation Mono', monospace;
    65→  /* Terminal Theme - Always dark */
    66→  --background: #1E1E1E;
    67→  --foreground: #CCCCCC;
    68→  --card: #2D2D2D;
    69→  --card-foreground: #CCCCCC;
    70→  --popover: #2D2D2D;
    71→  --popover-foreground: #CCCCCC;
    72→  --primary: #33FF33;
    73→  --primary-foreground: #1E1E1E;
    74→  --secondary: #3D3D3D;
    75→  --secondary-foreground: #CCCCCC;
    76→  --muted: #2D2D2D;
    77→  --muted-foreground: #888888;
    78→  --accent: #3D3D3D;
    79→  --accent-foreground: #33FF33;
    80→  --destructive: #FF3333;
    81→  --border: #444444;
    82→  --input: #3D3D3D;
    83→  --ring: #33FF33;
    84→  --chart-1: #33FF33;
    85→  --chart-2: #00D4FF;
    86→  --chart-3: #FFB800;
    87→  --chart-4: #FF00FF;
    88→  --chart-5: #FF3333;
    89→  --sidebar: #252525;
    90→  --sidebar-foreground: #CCCCCC;
    91→  --sidebar-primary: #33FF33;
    92→  --sidebar-primary-foreground: #1E1E1E;
    93→  --sidebar-accent: #2D2D2D;
    94→  --sidebar-accent-foreground: #33FF33;
    95→  --sidebar-border: #444444;
    96→  --sidebar-ring: #33FF33;
    97→}
    98→
    99→.dark {
   100→  --background: #1E1E1E;
   101→  --foreground: #CCCCCC;
   102→  --card: #2D2D2D;
   103→  --card-foreground: #CCCCCC;
   104→  --popover: #2D2D2D;
   105→  --popover-foreground: #CCCCCC;
   106→  --primary: #33FF33;
   107→  --primary-foreground: #1E1E1E;
   108→  --secondary: #3D3D3D;
   109→  --secondary-foreground: #CCCCCC;
   110→  --muted: #2D2D2D;
   111→  --muted-foreground: #888888;
   112→  --accent: #3D3D3D;
   113→  --accent-foreground: #33FF33;
   114→  --destructive: #FF3333;
   115→  --border: #444444;
   116→  --input: #3D3D3D;
   117→  --ring: #33FF33;
   118→  --chart-1: #33FF33;
   119→  --chart-2: #00D4FF;
   120→  --chart-3: #FFB800;
   121→  --chart-4: #FF00FF;
   122→  --chart-5: #FF3333;
   123→  --sidebar: #252525;
   124→  --sidebar-foreground: #CCCCCC;
   125→  --sidebar-primary: #33FF33;
   126→  --sidebar-primary-foreground: #1E1E1E;
   127→  --sidebar-accent: #2D2D2D;
   128→  --sidebar-accent-foreground: #33FF33;
   129→  --sidebar-border: #444444;
   130→  --sidebar-ring: #33FF33;
   131→}
   132→
   133→/* ===== BASE STYLES ===== */
   134→
   135→@layer base {
   136→  * {
   137→    @apply border-border outline-ring/50;
   138→  }
   139→
   140→  html, body {
   141→    background-color: #1E1E1E;
   142→    color: #CCCCCC;
   143→    font-family: 'SF Mono', 'Menlo', 'Consolas', 'Monaco', 'Liberation Mono', monospace;
   144→    -webkit-font-smoothing: antialiased;
   145→    -moz-osx-font-smoothing: grayscale;
   146→  }
   147→
   148→  body {
   149→    @apply bg-background text-foreground;
   150→  }
   151→
   152→  ::selection {
   153→    background: rgba(51, 255, 51, 0.15);
   154→    color: #33FF33;
   155→  }
   156→}
   157→
   158→/* ===== ANIMATIONS ===== */
   159→
   160→@keyframes blink {
   161→  0%, 49% { opacity: 1; }
   162→  50%, 100% { opacity: 0; }
   163→}
   164→
   165→@keyframes scanline {
   166→  0% { transform: translateY(-100%); }
   167→  100% { transform: translateY(100vh); }
   168→}
   169→
   170→@keyframes glow-pulse {
   171→  0%, 100% { text-shadow: 0 0 4px rgba(51, 255, 51, 0.4); }
   172→  50% { text-shadow: 0 0 12px rgba(51, 255, 51, 0.8), 0 0 24px rgba(51, 255, 51, 0.3); }
   173→}
   174→
   175→@keyframes typing {
   176→  from { width: 0; }
   177→  to { width: 100%; }
   178→}
   179→
   180→@keyframes fade-in {
   181→  from { opacity: 0; transform: translateY(-8px); }
   182→  to { opacity: 1; transform: translateY(0); }
   183→}
   184→
   185→@keyframes fade-out {
   186→  from { opacity: 1; transform: translateY(0); }
   187→  to { opacity: 0; transform: translateY(-8px); }
   188→}
   189→
   190→@keyframes slide-in-right {
   191→  from { opacity: 0; transform: translateX(20px); }
   192→  to { opacity: 1; transform: translateX(0); }
   193→}
   194→
   195→@keyframes pulse-dot {
   196→  0%, 100% { opacity: 1; }
   197→  50% { opacity: 0.4; }
   198→}
   199→
   200→@keyframes flicker {
   201→  0% { opacity: 0.97; }
   202→  5% { opacity: 0.9; }
   203→  10% { opacity: 0.98; }
   204→  15% { opacity: 0.93; }
   205→  20% { opacity: 1; }
   206→  50% { opacity: 0.96; }
   207→  80% { opacity: 0.99; }
   208→  100% { opacity: 0.98; }
   209→}
   210→
   211→/* ===== CURSOR ===== */
   212→
   213→.cursor-blink {
   214→  display: inline-block;
   215→  width: 8px;
   216→  height: 16px;
   217→  background: #33FF33;
   218→  animation: blink 1s step-end infinite;
   219→  vertical-align: text-bottom;
   220→  margin-left: 2px;
   221→}
   222→
   223→.cursor-blink::after {
   224→  content: '';
   225→}
   226→
   227→/* ===== SCANLINE OVERLAY ===== */
   228→
   229→.scanline-overlay {
   230→  position: relative;
   231→}
   232→
   233→.scanline-overlay::after {
   234→  content: '';
   235→  position: absolute;
   236→  top: 0;
   237→  left: 0;
   238→  right: 0;
   239→  bottom: 0;
   240→  pointer-events: none;
   241→  z-index: 999;
   242→  background: repeating-linear-gradient(
   243→    0deg,
   244→    transparent,
   245→    transparent 2px,
   246→    rgba(0, 0, 0, 0.03) 2px,
   247→    rgba(0, 0, 0, 0.03) 4px
   248→  );
   249→}
   250→
   251→/* ===== TERMINAL WINDOW CHROME ===== */
   252→
   253→.terminal-chrome {
   254→  display: flex;
   255→  align-items: center;
   256→  gap: 6px;
   257→  padding: 8px 12px;
   258→  background: #2D2D2D;
   259→  border-bottom: 1px solid #444444;
   260→  user-select: none;
   261→}
   262→
   263→.terminal-dot {
   264→  width: 12px;
   265→  height: 12px;
   266→  border-radius: 50%;
   267→  flex-shrink: 0;
   268→}
   269→
   270→.terminal-dot-red {
   271→  background: #FF5F56;
   272→  border: 1px solid #E0443E;
   273→}
   274→
   275→.terminal-dot-yellow {
   276→  background: #FFBD2E;
   277→  border: 1px solid #DEA123;
   278→}
   279→
   280→.terminal-dot-green {
   281→  background: #27C93F;
   282→  border: 1px solid #1AAB29;
   283→}
   284→
   285→.terminal-title {
   286→  font-family: 'SF Mono', 'Menlo', 'Consolas', 'Monaco', monospace;
   287→  font-size: 12px;
   288→  color: #888888;
   289→  margin-left: 8px;
   290→  flex: 1;
   291→  text-align: center;
   292→}
   293→
   294→/* ===== CUSTOM SCROLLBAR ===== */
   295→
   296→::-webkit-scrollbar {
   297→  width: 6px;
   298→  height: 6px;
   299→}
   300→
   301→::-webkit-scrollbar-track {
   302→  background: #1E1E1E;
   303→}
   304→
   305→::-webkit-scrollbar-thumb {
   306→  background: #444444;
   307→  border-radius: 0;
   308→}
   309→
   310→::-webkit-scrollbar-thumb:hover {
   311→  background: #555555;
   312→}
   313→
   314→::-webkit-scrollbar-corner {
   315→  background: #1E1E1E;
   316→}
   317→
   318→* {
   319→  scrollbar-width: thin;
   320→  scrollbar-color: #444444 #1E1E1E;
   321→}
   322→
   323→/* ===== TERMINAL CARD ===== */
   324→
   325→.terminal-card {
   326→  background: #2D2D2D;
   327→  border: 1px solid #444444;
   328→  border-radius: 4px;
   329→  overflow: hidden;
   330→}
   331→
   332→.terminal-card-header {
   333→  display: flex;
   334→  align-items: center;
   335→  gap: 6px;
   336→  padding: 8px 12px;
   337→  background: #353535;
   338→  border-bottom: 1px solid #444444;
   339→}
   340→
   341→.terminal-card-body {
   342→  padding: 16px;
   343→}
   344→
   345→/* ===== TERMINAL BUTTON ===== */
   346→
   347→.terminal-btn {
   348→  font-family: 'SF Mono', 'Menlo', 'Consolas', 'Monaco', monospace;
   349→  font-size: 12px;
   350→  padding: 6px 12px;
   351→  background: #3D3D3D;
   352→  color: #CCCCCC;
   353→  border: 1px solid #444444;
   354→  border-radius: 2px;
   355→  cursor: pointer;
   356→  transition: all 0.15s ease;
   357→  white-space: nowrap;
   358→}
   359→
   360→.terminal-btn:hover {
   361→  background: #4A4A4A;
   362→  color: #FFFFFF;
   363→  border-color: #555555;
   364→}
   365→
   366→.terminal-btn-primary {
   367→  background: rgba(51, 255, 51, 0.1);
   368→  color: #33FF33;
   369→  border-color: #33FF33;
   370→}
   371→
   372→.terminal-btn-primary:hover {
   373→  background: rgba(51, 255, 51, 0.2);
   374→  color: #33FF33;
   375→  text-shadow: 0 0 8px rgba(51, 255, 51, 0.5);
   376→}
   377→
   378→.terminal-btn-danger {
   379→  background: rgba(255, 51, 51, 0.1);
   380→  color: #FF3333;
   381→  border-color: #FF3333;
   382→}
   383→
   384→.terminal-btn-danger:hover {
   385→  background: rgba(255, 51, 51, 0.2);
   386→  color: #FF3333;
   387→  text-shadow: 0 0 8px rgba(255, 51, 51, 0.5);
   388→}
   389→
   390→.terminal-btn:disabled {
   391→  opacity: 0.4;
   392→  cursor: not-allowed;
   393→}
   394→
   395→/* ===== TERMINAL INPUT ===== */
   396→
   397→.terminal-input {
   398→  font-family: 'SF Mono', 'Menlo', 'Consolas', 'Monaco', monospace;
   399→  font-size: 13px;
   400→  padding: 6px 10px;
   401→  background: #1E1E1E;
   402→  color: #33FF33;
   403→  border: 1px solid #444444;
   404→  border-radius: 2px;
   405→  outline: none;
   406→  width: 100%;
   407→}
   408→
   409→.terminal-input:focus {
   410→  border-color: #33FF33;
   411→  box-shadow: 0 0 0 1px rgba(51, 255, 51, 0.2);
   412→}
   413→
   414→.terminal-input::placeholder {
   415→  color: #555555;
   416→}
   417→
   418→/* ===== STATUS INDICATORS ===== */
   419→
   420→.status-dot {
   421→  width: 8px;
   422→  height: 8px;
   423→  border-radius: 50%;
   424→  display: inline-block;
   425→  flex-shrink: 0;
   426→}
   427→
   428→.status-dot-online {
   429→  background: #33FF33;
   430→  box-shadow: 0 0 6px rgba(51, 255, 51, 0.5);
   431→  animation: pulse-dot 2s ease-in-out infinite;
   432→}
   433→
   434→.status-dot-offline {
   435→  background: #FF3333;
   436→  box-shadow: 0 0 6px rgba(255, 51, 51, 0.5);
   437→}
   438→
   439→.status-dot-warning {
   440→  background: #FFB800;
   441→  box-shadow: 0 0 6px rgba(255, 184, 0, 0.5);
   442→}
   443→
   444→/* ===== TERMINAL TOAST / NOTIFICATION ===== */
   445→
   446→.terminal-toast {
   447→  font-family: 'SF Mono', 'Menlo', 'Consolas', 'Monaco', monospace;
   448→  font-size: 12px;
   449→  padding: 10px 14px;
   450→  background: #2D2D2D;
   451→  border: 1px solid #444444;
   452→  border-radius: 2px;
   453→  color: #CCCCCC;
   454→  animation: slide-in-right 0.3s ease-out;
   455→  min-width: 280px;
   456→  max-width: 380px;
   457→}
   458→
   459→.terminal-toast-success {
   460→  border-left: 3px solid #33FF33;
   461→}
   462→
   463→.terminal-toast-error {
   464→  border-left: 3px solid #FF3333;
   465→}
   466→
   467→.terminal-toast-warning {
   468→  border-left: 3px solid #FFB800;
   469→}
   470→
   471→.terminal-toast-info {
   472→  border-left: 3px solid #00D4FF;
   473→}
   474→
   475→/* ===== TERMINAL PROMPT ===== */
   476→
   477→.prompt-prefix {
   478→  color: #33FF33;
   479→  user-select: none;
